ville,ordre,adresse,km_depuis_precedente,km_cumul
Cabestany,9,Cour Raymond de Miraval 66330 Cabestany,0.308,3.047
Cabestany,10,1 Allée du Comité de Baixas 66330 Cabestany,0.86,3.907
Cabestany,11,17 Allée du Comité de Baixas 66330 Cabestany,0.266,4.173
Canet-en-Roussillon,1,14 Rue du Pressoir 66140 Canet-en-Roussillon,0.26,0.26
Canet-en-Roussillon,2,8 Avenue des Hauts de Canet 66140 Canet-en-Roussillon,0.132,0.392
Canet-en-Roussillon,3,Avenue des Hauts de Canet 66140 Canet-en-Roussillon,0.023,0.414
Canet-en-Roussillon,4,140 Avenue des Hauts de Canet 66140 Canet-en-Roussillon,0.416,0.831
Canet-en-Roussillon,5,141 Avenue des Hauts de Canet 66140 Canet-en-Roussillon,0.143,0.973
Canet-en-Roussillon,6,16 Avenue Guy Drut 66140 Canet-en-Roussillon,0.305,1.279
Canet-en-Roussillon,7,Boulevard de Las Bigues 66140 Canet-en-Roussillon,0.352,1.631
Canet-en-Roussillon,8,11 Impasse Hyacinthe Rigaud 66140 Canet-en-Roussillon,0.499,2.13
Canet-en-Roussillon,9,18 Impasse du Lion 66140 Canet-en-Roussillon,0.243,2.373
Canet-en-Roussillon,10,6 Rue du Paloméa 66140 Canet-en-Roussillon,0.125,2.499
Canet-en-Roussillon,11,1 Rue de la Liberté 66140 Canet-en-Roussillon,0.249,2.748
Canet-en-Roussillon,12,48 Avenue des Coteaux 66140 Canet-en-Roussillon,1.078,3.826
Canet-en-Roussillon,13,72 Avenue des Coteaux 66140 Canet-en-Roussillon,0.341,4.167
Canet-en-Roussillon,14,34bis Avenue des Floralies 66140 Canet-en-Roussillon,3.152,7.319
Canet-en-Roussillon,15,15 Rue des Roses 66140 Canet-en-Roussillon,0.091,7.41
Canet-en-Roussillon,16,6 Avenue Eugène Sauvy 66140 Canet-en-Roussillon,0.253,7.664
Canet-en-Roussillon,17,1 Rue Alsace Lorraine 66140 Canet-en-Roussillon,0.31,7.974
Canet-en-Roussillon,18,1 Rue du Danemark 66140 Canet-en-Roussillon,0.067,8.04
Canet-en-Roussillon,19,3 Rue d'Italie 66140 Canet-en-Roussillon,0.042,8.082
Canet-en-Roussillon,20,1 Rue Ile de France 66140 Canet-en-Roussillon,0.102,8.185
Canet-en-Roussillon,21,34 Boulevard Hippolyte Tixador 66140 Canet-en-Roussillon,0.264,8.449
Canet-en-Roussillon,22,104 Promenade de la Côte Vermeille 66140 Canet-en-Roussillon,0.538,8.986
Canet-en-Roussillon,23,46 Rue de la Marinade 66140 Canet-en-Roussillon,0.311,9.297
Canet-en-Roussillon,24,44 Rue Laurent Miailhes 66140 Canet-en-Roussillon,0.385,9.682
Canet-en-Roussillon,25,31 Avenue de Capestang 66140 Canet-en-Roussillon,0.41,10.093
Canet-en-Roussillon,26,3 Avenue de Toulouse 66140 Canet-en-Roussillon,0.317,10.41
Canet-en-Roussillon,27,28 Avenue de Catalogne 66140 Canet-en-Roussillon,1.907,12.317
Canet-en-Roussillon,28,41 Promenade de la Côte Vermeille 66140 Canet-en-Roussillon,0.225,12.542
Canet-en-Roussillon,29,12 Rue Déodat de Séverac 66140 Canet-en-Roussillon,0.394,12.936
Canet-en-Roussillon,30,Boulevard de la Jetée 66140 Canet-en-Roussillon,0.113,13.049
Canohès,1,13 Rue Auguste Estrade 66680 Canohès,0.392,0.392
Canohès,2,1 Rue Salvador Dali 66680 Canohès,0.399,0.791
Canohès,3,1 Rue Eliane Thibaut Comelade 66680 Canohès,0.053,0.845
Canohès,4,8 Avenue El Crusat 66680 Canohès,0.072,0.916
Canohès,5,12 Rue Pompeu Fabra 66680 Canohès,0.154,1.07
Canohès,6,8 Rue Edmond Brazes 66680 Canohès,0.154,1.224
Canohès,7,2 Impasse Joseph Sebastia Pons 66680 Canohès,0.062,1.286
Canohès,8,3 Rue des Mimosas 66680 Canohès,0.799,2.085
Canohès,9,10 Rue du 11 Novembre 66680 Canohès,0.163,2.248
Canohès,10,10 Rue de la Poste 66680 Canohès,0.074,2.322
Canohès,11,Rue de la Pourtalade 66680 Canohès,0.148,2.47
Canohès,12,2 Rue des Vignes 66680 Canohès,0.381,2.852
Cases-de-Pène,1,6 Traverse de Baïxas 66600 Cases-de-Pène,0.229,0.229
Claira,1,22 Rue de l'Anguille 66530 Claira,0.924,0.924
Claira,2,8 Rue du Maréchal Joffre 66530 Claira,0.175,1.099
Claira,3,14 Rue Charles Trenet 66530 Claira,0.276,1.374
Claira,4,Chemin du Mas Bordas 66530 Claira,0.871,2.246
Claira,5,14 Rue Saint Narcisse 66530 Claira,0.993,3.239
Claira,6,21 rue hélène boucher 66530 Claira,1.858,5.097
Claira,7,19 Rue Claudie Haigneré 66530 Claira,0.241,5.338
Claira,8,9 Rue Saint Maurice 66530 Claira,0.162,5.5
Collioure,1,2 Rue du Puits Saint Dominique 66190 Collioure,1.073,1.073
Corneilla-del-Vercol,1,4 Rue Simone de Beauvoir 66200 Corneilla-del-Vercol,0.734,0.734
Corneilla-del-Vercol,2,3 Rue des Lauriers 66200 Corneilla-del-Vercol,0.225,0.959
Corneilla-del-Vercol,3,Allée du Canigou 66200 Corneilla-del-Vercol,0.188,1.147
Corneilla-la-Rivière,1,113 Route Nationale 66550 Corneilla-la-Rivière,0.165,0.165
Elne,1,28 Rue de la Gangue 66200 Elne,1.062,1.062
Elne,2,6 Rue du Moulin 66200 Elne,0.284,1.346
Elne,3,4 Rue du Conflent 66200 Elne,0.465,1.812
Elne,4,23 Rue du Four a Chaux 66200 Elne,0.043,1.855
Elne,5,16 Rue Joseph Planes 66200 Elne,0.02,1.875
Elne,6,10 Rue de la Gendarmerie 66200 Elne,0.15,2.026
Elne,7,10 Rue de la Chicane 66200 Elne,0.173,2.199
Elne,8,16 Rue Georges Brassens 66200 Elne,0.579,2.778
Elne,9,1 Rue Josep de la Trinxeria 66200 Elne,1.082,3.859
Elne,10,35 Rue Rosa Parks 66200 Elne,0.43,4.289
Espira-de-l'Agly,1,4 Rue Ull de la Mola 66600 Espira-de-l'Agly,0.444,0.444
Espira-de-l'Agly,2,6 Rue du Dr Coste 66600 Espira-de-l'Agly,0.595,1.039
Espira-de-l'Agly,3,11 Rue du Quatorze Juillet 66600 Espira-de-l'Agly,0.186,1.225
Espira-de-l'Agly,4,Rue Jean Jacques Rousseau 66600 Espira-de-l'Agly,0.261,1.486
Fourques,1,5 Carrer Gran 66300 Fourques,0.28,0.28
Latour-Bas-Elne,1,6 Rue des Vendanges 66200 Latour-Bas-Elne,0.058,0.058
Latour-Bas-Elne,2,10 Rue de la Poste 66200 Latour-Bas-Elne,0.209,0.267
Latour-Bas-Elne,3,17 Rue Saint-Pierre 66200 Latour-Bas-Elne,0.184,0.451
Latour-Bas-Elne,4,1 Rue de la Tramontane 66200 Latour-Bas-Elne,0.159,0.611
Latour-Bas-Elne,5,30 Rue de la Tramontane 66200 Latour-Bas-Elne,0.253,0.864
Latour-Bas-Elne,6,22 Avenue de Saint Cyprien 66200 Latour-Bas-Elne,0.605,1.469
Latour-Bas-Elne,7,18 Rue du Grenache 66200 Latour-Bas-Elne,0.231,1.7
Latour-Bas-Elne,8,1 Rue du Carignan 66200 Latour-Bas-Elne,0.36,2.06
Le Barcarès,1,2 Impasse des Petits Loups 66420 Le Barcarès,0.303,0.303
Le Barcarès,2,Quai des Pyrenees 66420 Le Barcarès,0.743,1.045
Le Barcarès,3,3 Avenue du Racou 66420 Le Barcarès,0.099,1.144
Le Barcarès,4,5 Avenue Dominica 66420 Le Barcarès,0.286,1.43
Le Barcarès,5,10 Rue du Mas de la Grele 66420 Le Barcarès,2.037,3.467
Le Barcarès,6,5 Avenue des Dosses 66420 Le Barcarès,1.31,4.777
Le Barcarès,7,36 Rue des Lamparos 66420 Le Barcarès,4.666,9.443
Le Barcarès,8,5 Rue des Lauriers Roses 66420 Le Barcarès,0.935,10.378
Le Barcarès,9,111 Boulevard du 14 Juillet 66420 Le Barcarès,0.35,10.728
Le Havre,1,85 Rue Maréchal Joffre 76600 Le Havre,0.936,0.936
Le Mans,1,4 Rue de Perpignan 72100 Le Mans,3.839,3.839
Le Soler,1,61 Avenue Jean Jaurès 66270 Le Soler,0.359,0.359
Le Soler,2,15 Rue Léon Blum 66270 Le Soler,0.285,0.643
Le Soler,3,13 Rue Marechal Joffre 66270 Le Soler,0.25,0.894
Le Soler,4,8 Rue Albert Bausil 66270 Le Soler,0.56,1.453
Le Soler,5,4 Rue Joan Cayrol 66270 Le Soler,0.209,1.662
Le Soler,6,2 Rue des Genévriers 66270 Le Soler,0.376,2.039
Le Soler,7,23 Rue des Ormes 66270 Le Soler,1.846,3.885
Le Soler,8,35 Rue du Conflent 66270 Le Soler,1.368,5.253
Leucate,1,5 Rue Zozime Ribes 11370 Leucate,0.768,0.768
Leucate,2,2 Chemin du Haut de la Mer 11370 Leucate,1.367,2.135
Leucate,3,20 Chemin du Haut de la Mer 11370 Leucate,0.218,2.353
Leucate,4,Rue du Petit Corentin 11370 Leucate,0.519,2.872
Llupia,1,4 Rue de la Tet 66300 Llupia,0.651,0.651
Maisons-Alfort,1,30 Rue de Perpignan 94700 Maisons-Alfort,1.463,1.463
Millas,1,64 Avenue Jean Jaurès 66170 Millas,0.127,0.127
Millas,2,3 Rue Jean Bourrat 66170 Millas,0.237,0.364
Millas,3,26 Carrer del Rech 66170 Millas,0.667,1.031
Orléans,1,2 Rue du Colonel Arnaud Beltrame 45000 Orléans,4.837,4.837
Perpignan,1,10 Rue Honoré de Balzac 66000 Perpignan,0.169,0.169
Perpignan,2,5 Rue Michel de Montaigne 66000 Perpignan,0.024,0.193
Perpignan,3,19 Rue Honoré de Balzac 66000 Perpignan,0.087,0.28
Perpignan,4,7 Rue Charles de Montesquieu 66000 Perpignan,0.152,0.432
Perpignan,5,6 Rue de la Corse 66000 Perpignan,0.207,0.639
Perpignan,6,6 Avenue Rosette Blanc (RD 617) 66000 Perpignan,0.16,0.8
Perpignan,7,58 Rue Maurice Barrès 66000 Perpignan,0.277,1.077
Perpignan,8,19 Rue Aristide Maillol 66000 Perpignan,0.165,1.241
Perpignan,9,9 Rue Jean-Baptiste Greuze 66000 Perpignan,0.28,1.521
Perpignan,10,12 Rue Coypel 66000 Perpignan,0.079,1.6
Perpignan,11,6 Rue Jean-Baptiste Chardin 66000 Perpignan,0.146,1.746
Perpignan,12,12 Rue Madame de Staël 66000 Perpignan,0.304,2.05
Perpignan,13,7 Rue Albertine Sarrazin 66000 Perpignan,0.178,2.228
Perpignan,14,7 Rue Mercè Rodoreda 66000 Perpignan,0.093,2.321
Perpignan,15,21 Rue des Jeunes-Années 66000 Perpignan,0.098,2.419
Perpignan,16,4 Rue Gustave Eiffel 66100 Perpignan,0.091,2.51
Perpignan,17,2 Rue des Terrasses 66100 Perpignan,0.072,2.581
Perpignan,18,64 Avenue Georges Guynemer 66100 Perpignan,0.072,2.653
Perpignan,19,5 Place Charles Hermite 66100 Perpignan,0.207,2.86
Perpignan,20,17 Rue Henri de Turenne 66100 Perpignan,0.107,2.968
Perpignan,21,21 Boulevard John-Fitzgerald Kennedy 66100 Perpignan,0.186,3.154
Perpignan,22,32 Boulevard John-Fitzgerald Kennedy 66100 Perpignan,0.126,3.28
Perpignan,23,41 Boulevard John-Fitzgerald Kennedy 66100 Perpignan,0.132,3.412
Perpignan,24,170 Avenue Georges Guynemer 66100 Perpignan,0.144,3.556
Perpignan,25,16 Rue Ernest Hemingway 66100 Perpignan,0.136,3.692
Perpignan,26,5 Rue Paul Morand 66100 Perpignan,0.223,3.915
Perpignan,27,Rue Paul Morand 66100 Perpignan,0.07,3.985
Perpignan,28,10 Rue Paul Claudel 66100 Perpignan,0.119,4.104
Perpignan,29,9 Rue Edouard Bourdet 66100 Perpignan,0.166,4.271
Perpignan,30,64 Avenue Jean Giono 66100 Perpignan,0.05,4.321
Perpignan,31,8 Rue Jules Romains 66100 Perpignan,0.108,4.429
Perpignan,32,59 Rue Alexandre Ansaldi 66100 Perpignan,0.274,4.703
Perpignan,33,69 Rue Alexandre Ansaldi 66100 Perpignan,0.088,4.791
Perpignan,34,8 Avenue Jean Giraudoux 66100 Perpignan,0.469,5.26
Perpignan,35,41 Rambla de l’Occitanie 66100 Perpignan,0.384,5.644
Perpignan,36,3 Rue de Corneilla-del-Vercol 66100 Perpignan,0.178,5.822
Perpignan,37,4 Rue de Latour-Bas-Elne 66100 Perpignan,0.053,5.874
Perpignan,38,5 Rue Notre-Dame-du-Coral 66100 Perpignan,0.057,5.931
Perpignan,39,6 Rue du Pas du Loup 66100 Perpignan,0.054,5.985
Perpignan,40,4 Rue des Trabucayres 66100 Perpignan,0.134,6.119
Perpignan,41,1 Avenue de Banyuls-sur-Mer 66100 Perpignan,0.056,6.175
Perpignan,42,2 Avenue du Cap-Bear 66100 Perpignan,0.111,6.286
Perpignan,43,3 Rond-Point du Parc-des-Sports 66100 Perpignan,0.242,6.528
Perpignan,44,6 Avenue de la Côte-Radieuse 66100 Perpignan,0.301,6.829
Perpignan,45,5 Rue Jeanne Jugan 66100 Perpignan,0.114,6.943
Perpignan,46,23 Avenue Paul Alduy 66100 Perpignan,0.091,7.034
Perpignan,47,29 Avenue Paul Alduy 66100 Perpignan,0.198,7.231
Perpignan,48,41 Rue de Taulis 66100 Perpignan,0.959,8.191
Perpignan,49,35 Rue de Taulis 66100 Perpignan,0.033,8.224
Perpignan,50,25 Rue de Taulis 66100 Perpignan,0.047,8.271
Perpignan,51,15 Rue de Taulis 66100 Perpignan,0.144,8.414
Perpignan,52,Rue du Vilar 66100 Perpignan,0.11,8.524
Perpignan,53,4 Avenue d'Amélie-les-Bains 66100 Perpignan,0.285,8.809
Perpignan,54,1 Rue de la Preste 66100 Perpignan,0.074,8.883
Perpignan,55,16 Avenue du Tech 66100 Perpignan,0.089,8.972
Perpignan,56,14 Square Aristide Maillol 66100 Perpignan,0.116,9.088
Perpignan,57,26 Rue du Béarn 66100 Perpignan,0.349,9.437
Perpignan,58,4 Rue des Ardennes 66100 Perpignan,0.082,9.519
Perpignan,59,43 Rue des Ménestrels 66100 Perpignan,0.132,9.651
Perpignan,60,Avenue Jules de Carsalade-du-Pont 66100 Perpignan,0.091,9.742
Perpignan,61,8 Avenue Pierre Cambres 66100 Perpignan,0.175,9.917
Perpignan,62,4 Avenue Robert-Emmanuel Brousse 66100 Perpignan,0.096,10.013
Perpignan,63,56 Boulevard Aristide Briand 66100 Perpignan,0.234,10.248
Perpignan,64,52bis Boulevard Aristide Briand 66100 Perpignan,0.028,10.275
Perpignan,65,30 Rue Jean Rière 66100 Perpignan,0.187,10.462
Perpignan,66,8 Boulevard Henri Poincaré 66100 Perpignan,0.376,10.838
Perpignan,67,1 Rue Henri Fantin-Latour 66000 Perpignan,0.07,10.908
Perpignan,68,14 Rue Henri Fantin-Latour 66000 Perpignan,0.057,10.965
Perpignan,69,14 Impasse Alphonse Daudet 66000 Perpignan,0.083,11.047
Perpignan,70,11 Avenue Marcelin Albert 66000 Perpignan,0.111,11.158
Perpignan,71,5 Rue des Tuileries 66000 Perpignan,0.05,11.208
Perpignan,72,25 Rue Nicolas Poussin 66000 Perpignan,0.108,11.317
Perpignan,73,14 Rue Georges Rives 66000 Perpignan,0.214,11.531
Perpignan,74,25 Avenue Gilbert Brutus 66000 Perpignan,0.13,11.661
Perpignan,75,Rue du Couvent-de-la-Merci 66000 Perpignan,0.083,11.744
Perpignan,76,1 Rue des Commères 66000 Perpignan,0.121,11.865
Perpignan,77,18 Rue Gande-la-Monnaie 66000 Perpignan,0.127,11.992
Perpignan,78,29 Rue Gande-la-Monnaie 66000 Perpignan,0.012,12.004
Perpignan,79,21 Rue Gande-la-Monnaie 66000 Perpignan,0.039,12.043
Perpignan,80,8 Rue des Dragons 66000 Perpignan,0.062,12.105
Perpignan,81,13 Rue Petite-la-Monnaie 66000 Perpignan,0.056,12.161
Perpignan,82,10 Rue Grande-la-Réal 66000 Perpignan,0.081,12.242
Perpignan,83,12 Rue Grande-la-Réal 66000 Perpignan,0.024,12.265
Perpignan,84,35 Rue Grande-la-Réal 66000 Perpignan,0.057,12.322
Perpignan,85,37 Rue Grande-la-Réal 66000 Perpignan,0.012,12.334
Perpignan,86,7 Rue de l’Eglise-la-Réal 66000 Perpignan,0.079,12.413
Perpignan,87,22 Rue Petite-la-Réal 66000 Perpignan,0.036,12.449
Perpignan,88,16 Rue Hyacinthe Rigaud 66000 Perpignan,0.061,12.51
Perpignan,89,32 Place Hyacinthe Rigaud 66000 Perpignan,0.06,12.57
Perpignan,90,4 Rue Petite-la-Réal 66000 Perpignan,0.05,12.621
Perpignan,91,6 Rue Petite-la-Réal 66000 Perpignan,0.004,12.625
Perpignan,92,1 Impasse Pierre de Marivaux 66000 Perpignan,0.057,12.681
Perpignan,93,2 Rue Général de la Bédoyère 66000 Perpignan,0.059,12.74
Perpignan,94,21 Rue des Augustins 66000 Perpignan,0.146,12.886
Perpignan,95,4 Rue Neuve 66000 Perpignan,0.045,12.931
Perpignan,96,4 Rue Sainte-Magdeleine 66000 Perpignan,0.029,12.96
Perpignan,97,3 Rue des Augustins 66000 Perpignan,0.038,12.998
Perpignan,98,2bis Rue Porte-d'Assaut 66000 Perpignan,0.041,13.039
Perpignan,99,2 Rue Porte-d'Assaut 66000 Perpignan,0.002,13.042
Perpignan,100,25 Quai Sébastien Vauban 66000 Perpignan,0.153,13.194
Perpignan,101,1bis Place Justin Bardou-Job 66000 Perpignan,0.093,13.287
Perpignan,102,19 Rue Sébastien Vauban 66000 Perpignan,0.06,13.347
Perpignan,103,57 Avenue du Général de Gaulle 66000 Perpignan,0.279,13.627
Perpignan,104,24 Cours Lazare Escarguel 66000 Perpignan,0.031,13.658
Perpignan,105,4 Rue de la Paix 66000 Perpignan,0.093,13.751
Perpignan,106,25 Rue Alexandre-Joseph Oliva 66000 Perpignan,0.171,13.922
Perpignan,107,29 Rue de Venise 66000 Perpignan,0.205,14.127
Perpignan,108,25 Rue de Paris 66000 Perpignan,0.082,14.208
Perpignan,109,10 Boulevard du Roussillon 66000 Perpignan,0.04,14.248
Perpignan,110,6 Boulevard du Roussillon 66000 Perpignan,0.036,14.284
Perpignan,111,2 Rue du Progrès 66000 Perpignan,0.043,14.327
Perpignan,112,Rue Victor Hugo 66000 Perpignan,0.075,14.402
Perpignan,113,1 Avenue du Général de Gaulle 66000 Perpignan,0.157,14.559
Perpignan,114,2 Rue Pascal-Marie Agasse 66000 Perpignan,0.213,14.773
Perpignan,115,2 Rue Jean de La Fontaine 66000 Perpignan,0.068,14.841
Perpignan,116,6 Rue du Cygne 66000 Perpignan,0.041,14.882
Perpignan,117,4 Rue Antoine de Condorcet 66000 Perpignan,0.026,14.907
Perpignan,118,29 Rue Pascal-Marie Agasse 66000 Perpignan,0.079,14.986
Perpignan,119,20 Rue Pascal-Marie Agasse 66000 Perpignan,0.049,15.035
Perpignan,120,Rue Prairial 66000 Perpignan,0.042,15.077
Perpignan,121,Rue des Frères Rosny 66000 Perpignan,0.083,15.16
Perpignan,122,17 Rue Floréal 66000 Perpignan,0.173,15.333
Perpignan,123,6 Avenue Docteur Jean-Louis Torreilles 66000 Perpignan,0.036,15.369
Perpignan,124,7 Rue Raymond Pitet 66000 Perpignan,0.235,15.604
Perpignan,125,21 Avenue de la Massane 66000 Perpignan,0.13,15.734
Perpignan,126,19 Avenue de la Massane 66000 Perpignan,0.009,15.743
Perpignan,127,64 Avenue de Prades 66000 Perpignan,0.147,15.889
Perpignan,128,56 Avenue de Prades 66000 Perpignan,0.071,15.961
Perpignan,129,36 Avenue de Prades 66000 Perpignan,0.146,16.107
Perpignan,130,27 Avenue de Prades 66000 Perpignan,0.057,16.163
Perpignan,131,18 Avenue de Prades 66000 Perpignan,0.059,16.223
Perpignan,132,6 Rue Henri Stendhal 66000 Perpignan,0.064,16.286
Perpignan,133,16 Rue Henri Stendhal 66000 Perpignan,0.028,16.314
Perpignan,134,16 Rue Jean de La Fontaine 66000 Perpignan,0.106,16.42
Perpignan,135,Rue Jean de La Fontaine 66000 Perpignan,0.048,16.468
Perpignan,136,23 Rue Vicente Blasco Ibáñez 66000 Perpignan,0.125,16.593
Perpignan,137,3 Rue Henri Fabre 66000 Perpignan,0.241,16.834
Perpignan,138,Rue du Fer-à-Cheval 66000 Perpignan,0.456,17.29
Perpignan,139,11 Avenue Henri Ribère 66000 Perpignan,0.075,17.365
Perpignan,140,24 Rue de Cerdagne 66000 Perpignan,0.068,17.433
Perpignan,141,7 Rue de Venise 66000 Perpignan,0.167,17.6
Perpignan,142,18 Rue Léo Delibes 66000 Perpignan,0.427,18.026
Perpignan,143,26 Rue Joseph Cabrit 66000 Perpignan,0.03,18.057
Perpignan,144,61 Rue Jean-Baptiste Lulli 66000 Perpignan,0.04,18.097
Perpignan,145,40 Rue Joseph Cabrit 66000 Perpignan,0.038,18.135
Perpignan,146,20 Avenue de Grande-Bretagne 66000 Perpignan,0.033,18.168
Perpignan,147,8 Avenue de Grande-Bretagne 66000 Perpignan,0.12,18.288
Perpignan,148,11 Avenue de Grande-Bretagne 66000 Perpignan,0.042,18.33
Perpignan,149,14 Rue Gabriel Fauré 66000 Perpignan,0.364,18.694
Perpignan,150,13 Rue Paul Riquet 66000 Perpignan,0.095,18.789
Perpignan,151,2 Cours Lazare Escarguel 66000 Perpignan,0.204,18.993
Perpignan,152,15 Rue Général Legrand 66000 Perpignan,0.092,19.085
Perpignan,153,34 Avenue Maréchal Leclerc 66000 Perpignan,0.242,19.327
Perpignan,154,21 Espace Méditerranée 66000 Perpignan,0.039,19.367
Perpignan,155,20 Espace Méditerranée 66000 Perpignan,0.08,19.447
Perpignan,156,18 Boulevard Georges Clemenceau 66000 Perpignan,0.224,19.671
Perpignan,157,2 Boulevard Georges Clemenceau 66000 Perpignan,0.117,19.788
Perpignan,158,3 Rue Jean Payra 66000 Perpignan,0.067,19.855
Perpignan,159,2 Rue du Marché-aux-Bestiaux 66000 Perpignan,0.059,19.914
Perpignan,160,12 Rue Alphonse Simon 66000 Perpignan,0.022,19.936
Perpignan,161,2 Cours François Palmarole 66000 Perpignan,0.121,20.057
Perpignan,162,8 Rue Elie Delcros 66000 Perpignan,0.244,20.3
Perpignan,163,9 Rue Jean Racine 66000 Perpignan,0.214,20.515
Perpignan,164,8 Rue Saint-François-de-Paule 66000 Perpignan,0.202,20.717
Perpignan,165,1bis Rue du Figuier 66000 Perpignan,0.118,20.834
Perpignan,166,1 Rue du Figuier 66000 Perpignan,0.008,20.842
Perpignan,167,5 Rue de la Révolution-Française 66000 Perpignan,0.035,20.877
Perpignan,168,7 Rue de la Main-de-Fer 66000 Perpignan,0.051,20.929
Perpignan,169,26 Rue des Trois-Journées 66000 Perpignan,0.068,20.996
Perpignan,170,2 Rue des Fabriques-d'en-Nabot 66000 Perpignan,0.19,21.186
Perpignan,171,8 Rue de la Cloche d'Or 66000 Perpignan,0.132,21.319
Perpignan,172,3 Rue Luc Dagobert 66000 Perpignan,0.441,21.759
Perpignan,173,63 Rue de la Lanterne 66000 Perpignan,0.041,21.8
